0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
0	512
